userid,courseid,burst_activity_days
5,5,2
45,5,1
46,5,1
47,5,2
48,5,1
49,5,1
50,5,1
51,5,1
52,5,0
53,5,1
54,5,0
55,5,0
56,5,0
57,5,1
285,5,0
196,10,0
197,10,0
198,10,0
199,10,0
200,10,0
201,10,0
202,10,0
203,10,0
204,10,0
205,10,0
206,10,0
207,10,0
208,10,0
209,10,0
210,10,0
211,10,0
212,10,0
213,10,0
214,10,0
215,10,0
216,10,0
217,10,0
218,10,0
219,10,0
220,10,0
221,10,0
222,10,0
223,10,0
224,10,0
225,10,0
226,10,0
227,10,0
228,10,0
229,10,0
230,10,0
231,10,0
232,10,0
233,10,0
234,10,0
235,10,0
236,10,0
237,10,0
238,10,0
239,10,0
5,11,2
61,11,0
197,11,1
198,11,2
199,11,3
200,11,4
201,11,2
202,11,4
203,11,3
204,11,2
205,11,2
206,11,2
207,11,1
208,11,2
209,11,6
210,11,3
211,11,5
212,11,2
213,11,2
214,11,4
215,11,3
216,11,2
217,11,6
218,11,1
219,11,1
220,11,1
221,11,5
222,11,2
223,11,4
224,11,1
225,11,2
226,11,3
227,11,2
228,11,3
229,11,2
230,11,3
231,11,1
232,11,1
233,11,3
234,11,2
235,11,2
236,11,1
237,11,1
238,11,8
239,11,2
285,11,5
195,12,0
197,12,0
198,12,0
199,12,0
200,12,0
201,12,0
202,12,0
203,12,0
204,12,0
205,12,0
206,12,0
207,12,0
208,12,0
209,12,0
210,12,0
211,12,0
212,12,0
213,12,0
214,12,0
215,12,0
216,12,0
217,12,0
218,12,0
219,12,0
220,12,0
221,12,0
222,12,0
223,12,0
224,12,0
225,12,0
226,12,1
227,12,0
228,12,0
229,12,0
230,12,0
231,12,0
232,12,0
233,12,0
234,12,0
235,12,0
236,12,0
237,12,0
238,12,0
239,12,0
70,13,0
197,13,0
198,13,1
199,13,0
200,13,0
201,13,0
202,13,0
203,13,0
204,13,0
205,13,0
206,13,0
207,13,0
208,13,0
209,13,0
210,13,0
211,13,0
212,13,0
213,13,0
214,13,0
215,13,0
216,13,1
217,13,0
218,13,0
219,13,0
220,13,0
221,13,0
222,13,0
223,13,0
224,13,0
225,13,0
226,13,0
227,13,0
228,13,0
229,13,0
230,13,0
231,13,0
232,13,0
233,13,0
234,13,0
235,13,0
236,13,0
237,13,0
238,13,0
239,13,0
68,14,0
197,14,0
198,14,0
199,14,0
200,14,0
201,14,0
202,14,0
203,14,0
204,14,0
205,14,0
206,14,0
207,14,0
208,14,0
209,14,0
210,14,0
211,14,0
212,14,1
213,14,0
214,14,0
215,14,0
216,14,0
217,14,0
218,14,0
219,14,0
220,14,0
221,14,0
222,14,0
223,14,0
224,14,0
225,14,0
226,14,0
227,14,0
228,14,0
229,14,0
230,14,0
231,14,0
232,14,0
233,14,0
234,14,0
235,14,0
236,14,0
237,14,0
238,14,0
239,14,0
65,16,0
72,16,1
73,16,0
74,16,0
75,16,1
76,16,0
77,16,0
78,16,0
79,16,0
80,16,0
81,16,0
82,16,0
83,16,1
84,16,0
85,16,0
86,16,0
