userid,courseid,viewed_resources,total_resources
5,5,6,13
45,5,7,13
46,5,2,13
47,5,7,13
48,5,7,13
49,5,7,13
50,5,7,13
51,5,6,13
52,5,3,13
53,5,5,13
54,5,7,13
55,5,6,13
56,5,2,13
57,5,7,13
285,5,1,13
196,10,0,1
197,10,0,1
198,10,0,1
199,10,0,1
200,10,0,1
201,10,0,1
202,10,0,1
203,10,0,1
204,10,0,1
205,10,0,1
206,10,0,1
207,10,0,1
208,10,1,1
209,10,0,1
210,10,0,1
211,10,0,1
212,10,0,1
213,10,0,1
214,10,0,1
215,10,0,1
216,10,0,1
217,10,0,1
218,10,0,1
219,10,0,1
220,10,0,1
221,10,0,1
222,10,0,1
223,10,0,1
224,10,1,1
225,10,0,1
226,10,0,1
227,10,0,1
228,10,1,1
229,10,0,1
230,10,0,1
231,10,0,1
232,10,1,1
233,10,0,1
234,10,0,1
235,10,0,1
236,10,0,1
237,10,0,1
238,10,0,1
239,10,1,1
5,11,2,31
61,11,2,31
197,11,10,31
198,11,12,31
199,11,14,31
200,11,15,31
201,11,15,31
202,11,14,31
203,11,11,31
204,11,14,31
205,11,14,31
206,11,15,31
207,11,12,31
208,11,14,31
209,11,14,31
210,11,16,31
211,11,14,31
212,11,14,31
213,11,14,31
214,11,15,31
215,11,16,31
216,11,15,31
217,11,14,31
218,11,12,31
219,11,10,31
220,11,2,31
221,11,15,31
222,11,15,31
223,11,15,31
224,11,9,31
225,11,12,31
226,11,14,31
227,11,15,31
228,11,13,31
229,11,15,31
230,11,16,31
231,11,14,31
232,11,15,31
233,11,12,31
234,11,11,31
235,11,13,31
236,11,12,31
237,11,14,31
238,11,15,31
239,11,15,31
285,11,5,31
195,12,0,1
197,12,0,1
198,12,0,1
199,12,0,1
200,12,0,1
201,12,0,1
202,12,0,1
203,12,1,1
204,12,0,1
205,12,1,1
206,12,0,1
207,12,0,1
208,12,0,1
209,12,0,1
210,12,0,1
211,12,0,1
212,12,1,1
213,12,0,1
214,12,0,1
215,12,0,1
216,12,0,1
217,12,0,1
218,12,0,1
219,12,0,1
220,12,0,1
221,12,0,1
222,12,0,1
223,12,0,1
224,12,0,1
225,12,1,1
226,12,0,1
227,12,0,1
228,12,0,1
229,12,0,1
230,12,0,1
231,12,0,1
232,12,0,1
233,12,0,1
234,12,1,1
235,12,0,1
236,12,0,1
237,12,0,1
238,12,0,1
239,12,0,1
70,13,0,1
197,13,0,1
198,13,0,1
199,13,0,1
200,13,0,1
201,13,0,1
202,13,0,1
203,13,0,1
204,13,0,1
205,13,0,1
206,13,0,1
207,13,0,1
208,13,0,1
209,13,0,1
210,13,0,1
211,13,0,1
212,13,0,1
213,13,0,1
214,13,0,1
215,13,0,1
216,13,1,1
217,13,0,1
218,13,0,1
219,13,0,1
220,13,0,1
221,13,0,1
222,13,0,1
223,13,0,1
224,13,0,1
225,13,0,1
226,13,0,1
227,13,0,1
228,13,0,1
229,13,0,1
230,13,0,1
231,13,0,1
232,13,0,1
233,13,1,1
234,13,0,1
235,13,0,1
236,13,0,1
237,13,0,1
238,13,0,1
239,13,0,1
68,14,0,1
197,14,0,1
198,14,0,1
199,14,0,1
200,14,0,1
201,14,0,1
202,14,0,1
203,14,0,1
204,14,0,1
205,14,0,1
206,14,0,1
207,14,0,1
208,14,0,1
209,14,0,1
210,14,0,1
211,14,0,1
212,14,0,1
213,14,0,1
214,14,0,1
215,14,0,1
216,14,0,1
217,14,0,1
218,14,0,1
219,14,0,1
220,14,0,1
221,14,0,1
222,14,0,1
223,14,0,1
224,14,0,1
225,14,0,1
226,14,0,1
227,14,0,1
228,14,1,1
229,14,0,1
230,14,0,1
231,14,0,1
232,14,0,1
233,14,0,1
234,14,0,1
235,14,0,1
236,14,0,1
237,14,0,1
238,14,0,1
239,14,0,1
65,16,0,1
72,16,1,1
73,16,0,1
74,16,0,1
75,16,1,1
76,16,0,1
77,16,0,1
78,16,0,1
79,16,0,1
80,16,0,1
81,16,0,1
82,16,1,1
83,16,1,1
84,16,1,1
85,16,0,1
86,16,0,1
87,16,0,1
88,16,0,1
89,16,0,1
90,16,1,1
91,16,0,1
92,16,0,1
93,16,0,1
94,16,0,1
95,16,0,1
96,16,1,1
97,16,1,1
98,16,0,1
99,16,1,1
100,16,1,1
101,16,0,1
102,16,1,1
103,16,0,1
104,16,0,1
105,16,0,1
106,16,0,1
107,16,0,1
108,16,0,1
109,16,1,1
110,16,0,1
111,16,0,1
112,16,0,1
113,16,0,1
196,16,0,1
5,17,3,30
61,17,0,30
65,17,5,30
72,17,14,30
73,17,15,30
74,17,14,30
75,17,16,30
76,17,14,30
77,17,15,30
78,17,15,30
79,17,14,30
80,17,15,30
81,17,15,30
82,17,13,30
83,17,15,30
84,17,16,30
85,17,15,30
86,17,15,30
87,17,15,30
88,17,6,30
89,17,13,30
90,17,13,30
91,17,15,30
92,17,15,30
93,17,14,30
94,17,12,30
95,17,15,30
96,17,14,30
97,17,11,30
98,17,15,30
99,17,16,30
100,17,16,30
101,17,15,30
102,17,16,30
103,17,17,30
104,17,15,30
105,17,12,30
106,17,14,30
107,17,13,30
108,17,14,30
109,17,15,30
110,17,14,30
111,17,11,30
112,17,15,30
113,17,15,30
285,17,3,30
62,18,5,20
65,18,13,20
72,18,13,20
73,18,13,20
74,18,12,20
