userid,courseid,total_attempts,unique_quizzes
5,5,0,0
45,5,0,0
46,5,0,0
47,5,0,0
48,5,0,0
49,5,0,0
50,5,0,0
51,5,0,0
52,5,0,0
53,5,0,0
54,5,0,0
55,5,0,0
56,5,0,0
57,5,0,0
285,5,0,0
196,10,0,0
197,10,0,0
198,10,0,0
199,10,0,0
200,10,0,0
201,10,0,0
202,10,0,0
203,10,0,0
204,10,0,0
205,10,0,0
206,10,0,0
207,10,0,0
208,10,0,0
209,10,0,0
210,10,0,0
211,10,0,0
212,10,0,0
213,10,0,0
214,10,0,0
215,10,0,0
216,10,0,0
217,10,0,0
218,10,0,0
219,10,0,0
220,10,0,0
221,10,0,0
222,10,0,0
223,10,0,0
224,10,0,0
225,10,0,0
226,10,0,0
227,10,0,0
228,10,0,0
229,10,0,0
230,10,0,0
231,10,0,0
232,10,0,0
233,10,0,0
234,10,0,0
235,10,0,0
236,10,0,0
237,10,0,0
238,10,0,0
239,10,0,0
5,11,0,0
61,11,0,0
197,11,0,0
198,11,0,0
199,11,0,0
200,11,0,0
201,11,0,0
202,11,0,0
203,11,0,0
204,11,0,0
205,11,0,0
206,11,0,0
207,11,0,0
208,11,0,0
209,11,0,0
210,11,0,0
211,11,0,0
212,11,0,0
213,11,0,0
214,11,0,0
215,11,0,0
216,11,0,0
217,11,0,0
218,11,0,0
219,11,0,0
220,11,0,0
221,11,0,0
222,11,0,0
223,11,0,0
224,11,0,0
225,11,0,0
226,11,0,0
227,11,0,0
228,11,0,0
229,11,0,0
230,11,0,0
231,11,0,0
232,11,0,0
233,11,0,0
234,11,0,0
235,11,0,0
236,11,0,0
237,11,0,0
238,11,0,0
239,11,0,0
285,11,0,0
195,12,0,0
197,12,0,0
198,12,0,0
199,12,0,0
200,12,0,0
201,12,0,0
202,12,0,0
203,12,0,0
204,12,0,0
205,12,0,0
206,12,0,0
207,12,0,0
208,12,0,0
209,12,0,0
210,12,0,0
211,12,0,0
212,12,0,0
213,12,0,0
214,12,0,0
215,12,0,0
216,12,0,0
217,12,0,0
218,12,0,0
219,12,0,0
220,12,0,0
221,12,0,0
222,12,0,0
223,12,0,0
224,12,0,0
225,12,0,0
226,12,0,0
227,12,0,0
228,12,0,0
229,12,0,0
230,12,0,0
231,12,0,0
232,12,0,0
233,12,0,0
234,12,0,0
235,12,0,0
236,12,0,0
237,12,0,0
238,12,0,0
239,12,0,0
70,13,0,0
197,13,0,0
198,13,0,0
199,13,0,0
200,13,0,0
201,13,0,0
202,13,0,0
203,13,0,0
204,13,0,0
205,13,0,0
206,13,0,0
207,13,0,0
208,13,0,0
209,13,0,0
210,13,0,0
211,13,0,0
212,13,0,0
213,13,0,0
214,13,0,0
215,13,0,0
216,13,0,0
217,13,0,0
218,13,0,0
219,13,0,0
220,13,0,0
221,13,0,0
222,13,0,0
223,13,0,0
224,13,0,0
225,13,0,0
226,13,0,0
227,13,0,0
228,13,0,0
229,13,0,0
230,13,0,0
231,13,0,0
232,13,0,0
233,13,0,0
234,13,0,0
235,13,0,0
236,13,0,0
237,13,0,0
238,13,0,0
239,13,0,0
68,14,0,0
197,14,0,0
198,14,0,0
199,14,0,0
200,14,0,0
201,14,0,0
202,14,0,0
203,14,0,0
204,14,0,0
205,14,0,0
206,14,0,0
207,14,0,0
208,14,0,0
209,14,0,0
210,14,0,0
211,14,0,0
212,14,0,0
213,14,0,0
214,14,0,0
215,14,0,0
216,14,0,0
217,14,0,0
218,14,0,0
219,14,0,0
220,14,0,0
221,14,0,0
222,14,0,0
223,14,0,0
224,14,0,0
225,14,0,0
226,14,0,0
227,14,0,0
228,14,0,0
229,14,0,0
230,14,0,0
231,14,0,0
232,14,0,0
233,14,0,0
234,14,0,0
235,14,0,0
236,14,0,0
237,14,0,0
238,14,0,0
239,14,0,0
65,16,0,0
72,16,0,0
73,16,0,0
74,16,0,0
75,16,0,0
76,16,0,0
77,16,0,0
78,16,0,0
79,16,0,0
80,16,0,0
81,16,0,0
82,16,0,0
83,16,0,0
84,16,0,0
85,16,0,0
86,16,0,0
87,16,0,0
88,16,0,0
89,16,0,0
90,16,0,0
91,16,0,0
92,16,0,0
93,16,0,0
94,16,0,0
95,16,0,0
96,16,0,0
97,16,0,0
98,16,0,0
99,16,0,0
100,16,0,0
101,16,0,0
102,16,0,0
103,16,0,0
104,16,0,0
105,16,0,0
106,16,0,0
107,16,0,0
108,16,0,0
109,16,0,0
110,16,0,0
111,16,0,0
112,16,0,0
113,16,0,0
196,16,0,0
5,17,0,0
61,17,0,0
65,17,0,0
72,17,0,0
73,17,0,0
74,17,0,0
75,17,0,0
76,17,0,0
77,17,0,0
78,17,0,0
79,17,0,0
80,17,0,0
81,17,0,0
82,17,0,0
83,17,0,0
84,17,0,0
85,17,0,0
86,17,0,0
87,17,0,0
88,17,0,0
89,17,0,0
90,17,0,0
91,17,0,0
92,17,0,0
93,17,0,0
94,17,0,0
95,17,0,0
96,17,0,0
97,17,0,0
98,17,0,0
99,17,0,0
100,17,0,0
101,17,0,0
102,17,0,0
103,17,0,0
104,17,0,0
105,17,0,0
106,17,0,0
107,17,0,0
108,17,0,0
109,17,0,0
110,17,0,0
111,17,0,0
112,17,0,0
113,17,0,0
285,17,0,0
62,18,0,0
65,18,0,0
72,18,0,0
73,18,0,0
74,18,0,0
75,18,0,0
76,18,0,0
77,18,0,0
78,18,0,0
79,18,0,0
80,18,0,0
81,18,0,0
82,18,0,0
83,18,0,0
84,18,0,0
85,18,0,0
86,18,0,0
87,18,0,0
88,18,0,0
89,18,0,0
90,18,0,0
91,18,0,0
92,18,0,0
93,18,0,0
94,18,0,0
95,18,0,0
96,18,0,0
97,18,0,0
98,18,0,0
99,18,0,0
100,18,0,0
101,18,0,0
102,18,0,0
103,18,0,0
104,18,0,0
105,18,0,0
106,18,0,0
107,18,0,0
108,18,0,0
109,18,0,0
110,18,0,0
111,18,0,0
112,18,0,0
113,18,0,0
65,19,0,0
70,19,0,0
72,19,0,0
73,19,0,0
74,19,0,0
75,19,0,0
76,19,0,0
77,19,0,0
78,19,0,0
79,19,0,0
80,19,0,0
81,19,0,0
82,19,0,0
83,19,0,0
84,19,0,0
85,19,0,0
86,19,0,0
87,19,0,0
88,19,0,0
89,19,0,0
90,19,0,0
91,19,0,0
92,19,0,0
93,19,0,0
94,19,0,0
95,19,0,0
96,19,0,0
97,19,0,0
98,19,0,0
99,19,0,0
100,19,0,0
101,19,0,0
