msv,Gender,Major,Class,BO1,BO2,BO3,BO4,ST1,ST2,ST3,ST4,SQ1,SQ2,SQ4,AO1,AO2,AO3,FS1,FS2,FS3,FS4,LMS_Freq,BO_Score,ST_Score,SQ_Score,AO_Score,FS_Score,Total_avg_score,avg_session_duration_minutes,avg_daily_clicks,burst_activity_days,slope_clicks_over_time,long_inactivity_gap,circadian_entropy,late_night_day_ratio_x,late_night_active_days_y,late_night_day_ratio_y,quiz_retry_ratio,resource_view_ratio,late_ratio,weekly_click_std,Score
11257466,2,AI,AI67B,3,4,4,4,4,2,3,3,3,2,1,4,1,3,3,3,2,2,3,3.75,3.0,2.0,2.6666666666666665,2.5,2.8333333333333335,31.21,13.91,2.0,-16.42857143,3.0,1.4884,0.3571,15.0,0.4286,0.29,0.7355,0.4545,65.26688798,2.833333333
11247251,2,DS,DS66A,4,2,2,2,3,4,4,4,0,0,1,2,4,2,1,1,0,2,3,2.5,3.75,0.3333333333333333,2.6666666666666665,1.0,2.111111111111111,16.96,10.27,3.0,-0.542857143,11.0,1.6021,0.0952,4.0,0.3636,0.0,0.5395,0.3636,17.837226989267883,2.111111111
11247255,1,AI,AI66B,4,4,4,4,4,1,4,4,4,4,1,4,4,4,2,0,1,0,3,4.0,3.25,3.0,4.0,0.75,2.9444444444444446,26.34,13.22,1.0,-7.0,10.0,1.5957,0.0238,1.0,0.1111,0.0,0.681,0.3333,24.60420018343752,2.944444444
11251792,1,AI,AI67C,4,4,4,4,3,3,3,3,1,1,1,0,0,0,1,1,1,1,3,4.0,3.0,1.0,0.0,1.0,1.9444444444444444,7.89,8.83,2.0,2.857142857142856,10.0,1.4801,0.119,5.0,0.4167,0.0,0.3902,0.0,19.27347054027029,1.944444444
11256968,2,DS,DS67B,1,1,0,1,0,1,0,2,0,2,0,1,2,3,0,0,0,0,2,0.75,0.75,0.6666666666666666,2.0,0.0,0.7777777777777778,72.6,20.81,2.0,22.771428571428565,10.0,1.5579,0.1667,7.0,0.4375,0.0,0.5694,0.0,90.72320541074372,0.777777778
11250640,2,DS,DS67A,3,4,3,2,1,3,2,2,3,4,2,4,3,3,1,1,1,1,3,3.0,2.0,3.0,3.3333333333333335,1.0,2.388888888888889,38.72,16.41,5.0,15.799999999999992,3.0,1.9363,0.4524,19.0,0.5938,0.0,0.7207,0.0,76.57610593390082,2.388888889
11252228,1,AI,AI67A,2,2,3,3,1,0,1,1,1,4,0,1,0,1,3,4,2,2,2,2.5,0.75,1.6666666666666667,0.6666666666666666,2.75,1.7222222222222223,31.05,12.21,2.0,0.4857142857142837,7.0,1.5114,0.0952,4.0,0.2857,0.12,0.5065,0.0,18.447222013083703,1.722222222
11258963,1,AI,AI67C,2,2,2,2,2,2,2,2,1,2,0,1,2,3,2,2,2,2,2,2.0,2.0,1.0,2.0,2.0,1.8333333333333333,43.59,13.39,2.0,-1.057142857,10.0,1.3293,0.0952,4.0,0.2222,0.0,0.5882,0.0,35.19327587290883,1.833333333
11257344,1,AI,AI67A,1,0,1,1,1,0,0,1,0,2,0,2,2,2,3,1,2,1,3,0.75,0.5,0.6666666666666666,2.0,1.75,1.1111111111111112,15.39,8.15,3.0,-5.742857143,7.0,1.5785,0.1667,7.0,0.35,0.0,0.4935,0.0,16.47321057555772,1.111111111
11250339,2,AI,AI67B,2,2,2,2,2,2,2,2,3,3,3,2,2,2,2,2,2,2,3,2.0,2.0,3.0,2.0,2.0,2.1666666666666665,14.96,14.28,2.0,-18.57142857,4.0,1.2657,0.1667,7.0,0.2414,0.08,0.6452,0.25,58.42259837,2.166666667
